,id,shortedPath,subgenres
0,RAP1,/tracks/RAP/DaBaby/DaBaby – NASTY Ft. MEGAN THEE STALLION & ASHANTI [AUDIO}.mp3,0
1,RAP2,/tracks/RAP/DaBaby/DaBaby – ROCKSTAR FT RODDY RICCH [Audio].mp3,1
2,RAP3,/tracks/RAP/DaBaby/DaBaby - Practice (Official Audio).mp3,1
3,RAP4,/tracks/RAP/Travis_Scott/Travis Scott - goosebumps ft. Kendrick Lamar.mp3,4
4,RAP5,/tracks/RAP/Travis_Scott/Travis Scott - SICKO MODE (Audio).mp3,1
5,RAP6,/tracks/RAP/Travis_Scott/Travis Scott - FE!N (Official Audio) ft. Playboi Carti.mp3,0
6,RAP7,/tracks/RAP/J_Cole/J. Cole - H.Y.B. feat. Bas & Central Cee (Official Audio).mp3,4
7,RAP8,/tracks/RAP/J_Cole/J. Cole - 7 Minute Drill (Official Audio).mp3,0
8,RAP9,/tracks/RAP/J_Cole/J. Cole - Fever (Official Audio).mp3,3
9,RAP10,/tracks/RAP/Eminem/Eminem - Without Me (Official Music Video).mp3,4
10,RAP11,/tracks/RAP/Eminem/Eminem - Not Afraid (Lyrics).mp3,4
11,RAP12,/tracks/RAP/Eminem/Eminem - The Real Slim Shady (Official Video - Clean Version).mp3,1
12,RAP13,/tracks/RAP/Megan_Thee_Stallion/Megan Thee Stallion - Savage (Lyrics).mp3,0
13,RAP14,/tracks/RAP/Megan_Thee_Stallion/Megan Thee Stallion - Thot Sh_t _ Lyrics.mp3,4
14,RAP15,/tracks/RAP/Megan_Thee_Stallion/Megan Thee Stallion - Body [Official Dance Video].mp3,0
15,RAP16,/tracks/RAP/Megan_Thee_Stallion/Megan Thee Stallion - Captain Hook [Official Video].mp3,4
16,RAP17,"/tracks/RAP/6ix9ine/6ix9ine - FEFE ft. Nicki Minaj, Murda Beatz.mp3",4
17,RAP18,/tracks/RAP/6ix9ine/TROLLZ - 6ix9ine & Nicki Minaj  (Official Music Video).mp3,1
18,RAP19,/tracks/RAP/6ix9ine/6IX9INE- GOOBA (Official Music Video).mp3,0
19,RAP20,/tracks/RAP/Nicki_Minaj/Nicki Minaj - The Night Is Still Young (Official Audio).mp3,0
20,RAP21,/tracks/RAP/Nicki_Minaj/Nicki Minaj - Big Foot (Official Audio).mp3,4
21,RAP22,/tracks/RAP/Nicki_Minaj/Starships - Nicki Minaj (Lyrics) 🎵.mp3,0
22,RAP23,/tracks/RAP/Nicki_Minaj/Nicki Minaj - Love Me Enough (feat. Monica & Keyshia Cole) [Official Audio].mp3,1
23,RAP24,/tracks/RAP/Nicki_Minaj/Nicki Minaj - Anaconda.mp3,4
24,RAP25,/tracks/RAP/Nicki_Minaj/Super Bass.mp3,4
25,RAP26,/tracks/RAP/Childish_Gambino/Childish Gambino - This Is America (Official Video).mp3,1
26,RAP27,/tracks/RAP/Childish_Gambino/Les.mp3,1
27,RAP28,/tracks/RAP/Childish_Gambino/Heartbeat.mp3,1
28,RAP29,/tracks/RAP/50_Cent/50 Cent  -  Candy Shop (Explicit).mp3,4
29,RAP30,/tracks/RAP/50_Cent/50 Cent - In Da Club (Official Music Video).mp3,1
30,RAP31,/tracks/RAP/50_Cent/50 cent - 21 questions; sub español.mp3,1
31,RAP32,/tracks/RAP/Ice_Spice/Nicki Minaj & Ice Spice – Barbie World (with Aqua) [Official Music Video].mp3,0
32,RAP33,/tracks/RAP/Ice_Spice/Ice Spice & Nicki Minaj - Princess Diana (Official Music Video).mp3,0
33,RAP34,/tracks/RAP/Ice_Spice/Ice Spice - Think U The Shit (Fart) (Official Video).mp3,1
34,RAP35,/tracks/RAP/Ice_Spice/Ice Spice - No Clarity (Official Music Video).mp3,4
35,RAP36,/tracks/RAP/Ice_Spice/Ice Spice - in ha mood (Official Video).mp3,4
36,RAP37,/tracks/RAP/Ice_Spice/Ice Spice - Deli.mp3,4
37,RAP38,/tracks/RAP/Iggy_Azalea/Team - Iggy Azalea.mp3,4
38,RAP39,/tracks/RAP/Iggy_Azalea/Kream - Iggy Azalea.mp3,4
39,RAP40,/tracks/RAP/Iggy_Azalea/Iggy Azalea - Black Widow (feat. Rita Ora) - Iggy Azalea.mp3,1
40,RAP41,/tracks/RAP/Iggy_Azalea/Work - Iggy Azalea.mp3,4
41,RAP42,/tracks/RAP/Iggy_Azalea/Fancy PG Slated - Iggy Azalea.mp3,0
42,RAP43,/tracks/RAP/Iggy_Azalea/Iggy Azalea - Money Come (Remix) feat. Big Boss Vette & Ivorian Doll [Lyric Video] - Iggy Azalea.mp3,0
43,RAP44,/tracks/RAP/Iggy_Azalea/Started - Iggy Azalea.mp3,4
